TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_OUT,PPFD_OUT_QC,SW_DIF,SW_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_4,TS_F_MDS_5,TS_F_MDS_6,TS_F_MDS_7,TS_F_MDS_8,TS_F_MDS_9,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,TS_F_MDS_4_QC,TS_F_MDS_5_QC,TS_F_MDS_6_QC,TS_F_MDS_7_QC,TS_F_MDS_8_QC,TS_F_MDS_9_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_3,SWC_F_MDS_4,SWC_F_MDS_5,SWC_F_MDS_6,SWC_F_MDS_7,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,SWC_F_MDS_3_QC,SWC_F_MDS_4_QC,SWC_F_MDS_5_QC,SWC_F_MDS_6_QC,SWC_F_MDS_7_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
201701,12.761,0.0,231.297,116.588,0.0,328.476,0.0,3.766,0.0,101.544,0.0,3.66,0.0,2.457,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,25.3155,0.0,33.423,-9999,53.2499,0.0,70.3037,-9999,3.6771,0.0,-9999,3.6771,3.67745,3.85691,0.0,0.0,0.0,2.64752,2.63759,2.64697,2.65123,-1.04082,-1.21235,-1.04026,-1.02009,3.05337,3.00069,3.05337,3.08261,0.239141,0.200456,0.220642,0.232957,-9999,-9999
201702,14.235,0.0,287.337,132.874,0.00818452,337.09,0.00818452,4.597,0.0,101.452,0.0,3.216,0.00744048,2.277,0.00744048,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,25.3287,0.0,32.3886,-9999,53.0365,0.0,67.8196,-9999,3.6717,0.0,-9999,3.6717,3.67187,3.85231,0.0,0.0,0.0,2.82356,2.81464,2.82318,2.82995,-0.860341,-1.03202,-0.858064,-0.841757,3.22908,3.17439,3.22908,3.26005,0.260429,0.218015,0.240066,0.253935,-9999,-9999
201703,15.717,0.0,359.271,187.095,0.994624,341.244,0.994624,5.894,0.0,101.868,0.0,3.435,1.0,2.626,0.961694,0.49450565920712225,0.9583333333333334,104.22556043206188,0.989247311827957,-9999,-9999,-9999,-9999,76.78087095342237,0.9905913978494625,20.560608120117244,0.9905913978494625,399.87714914047973,0.9905913978494625,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.56904,0.0,23.9839,0.0,31.6651,-9999,36.5806,0.0,48.2959,-9999,4.9832,0.0,-9999,4.10043,4.9832,5.1115,0.0,0.0,0.0,3.05663,3.04962,3.05663,3.06025,-1.93649,-2.05125,-1.93416,-1.92553,3.43055,3.37454,3.43055,3.46354,0.307115,0.254261,0.280954,0.301783,-9999,-9999
201704,20.402,0.0,424.226,255.127,0.996528,356.79,0.995833,8.552,0.0,101.265,0.0,4.627,1.0,2.321,0.959028,0.42209870836934993,0.9562500000000002,153.88488972616236,0.9909722222222221,-9999,-9999,-9999,-9999,81.81539351851852,0.9916666666666667,37.35353472222222,0.9916666666666667,422.02710648148144,0.9916666666666667,428.097,0.750694,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.37552,0.0,24.2252,0.254861,30.2016,-9999,42.4951,0.653472,52.9787,-9999,4.99126,0.00277778,-9999,3.91709,4.99126,5.15832,0.238194,0.00277778,0.000694444,3.76207,3.73185,3.76207,3.77721,-1.23788,-1.35617,-1.23966,-1.22,4.05433,3.99375,4.06192,4.11046,0.358382,0.293259,0.327794,0.35485,-9999,-9999
201705,22.147,0.0255376,465.762,252.029,0.763441,374.071,0.760081,8.851,0.0255376,101.053,0.40457,2.762,1.0,2.078,0.722446,0.37145493174581057,0.6901881720430108,160.34429832063958,0.7412634408602151,-9999,-9999,-9999,-9999,84.26667158184475,0.7244623655913979,37.113494003842845,0.7419354838709679,427.1782636953489,0.7412634408602151,426.857,0.757392,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.5234,0.0241935,29.5779,0.139113,36.8749,-9999,18.4923,0.75336,23.0544,0.665803,4.64185,0.138441,-9999,4.6233,4.64185,4.81541,0.138441,0.138441,0.138441,4.04241,3.99964,4.04304,4.06153,-0.607319,-0.718644,-0.609841,-0.594018,4.29241,4.23043,4.30111,4.36339,0.373091,0.306625,0.341011,0.368321,-9999,-9999
201706,24.384,0.993056,481.644,231.875,0.99375,407.705,0.993056,6.233,0.992361,101.063,0.979167,12.273,1.0,1.888,0.913889,0.33842559310968534,0.8972222222222224,166.02616797046548,0.9847222222222222,-9999,-9999,-9999,-9999,99.19684424164922,0.5625,32.01430663976724,0.9847222222222222,444.04251152832677,0.9847222222222222,424.541,0.989583,23.368,23.169,22.907,22.54,21.779,21.104,20.058,19.309,19.959,0.961111,0.961111,0.961111,0.961111,0.961111,0.961111,0.961111,0.927778,0.961111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5.6135,0.952083,30.8489,0.0,38.7082,-9999,17.8243,0.938194,22.3654,0.54766,5.03176,0.0,-9999,5.03176,5.04181,5.19218,0.0,0.0,0.0,4.39781,4.33981,4.40124,4.42178,-0.640578,-0.769655,-0.691959,-0.631027,4.59751,4.53361,4.60682,4.68692,0.349332,0.288405,0.319095,0.343998,-9999,-9999
201707,27.26,1.0,473.013,273.838,1.0,416.624,1.0,8.824,1.0,101.258,0.987903,2.09,1.0,1.578,0.997312,0.26493901409502396,0.9926075268817205,195.92310828088117,0.9952956989247311,-9999,-9999,-9999,-9999,93.11532258064517,1.0,33.73009998688696,0.9952956989247311,460.0070728429059,0.9952956989247311,430.473,1.0,24.538,24.217,23.728,23.201,22.286,21.572,20.486,19.577,20.128,0.0369624,0.0369624,0.0356183,0.0369624,0.0356183,0.0356183,0.0356183,0.0,0.0369624,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.017,0.0349462,31.3436,0.0,39.1002,-9999,19.8251,0.0376344,24.7312,0.9982,4.86385,0.0,-9999,4.86385,4.87398,5.04016,0.0,0.0,0.0,4.88967,4.806,4.89462,4.92166,0.0190306,-0.121839,-0.0578446,0.0352193,4.99681,4.93115,5.00692,5.10022,0.387326,0.317006,0.354247,0.3834,-9999,-9999
201708,25.938,0.997984,439.811,211.081,0.999328,421.291,0.997984,7.035,0.997984,101.135,0.975806,5.541,1.0,1.594,0.946237,0.2764005891543936,0.9415322580645161,162.21565201349352,0.9784946236559141,479.2488280409031,0.967741935483871,13.783295811248125,0.9670698924731184,95.33068130477996,0.9784946236559141,25.152987297069366,0.9784946236559141,454.309636193187,0.9784946236559141,430.262,0.824597,24.073,23.792,23.384,22.918,22.088,21.429,20.47,19.614,20.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,9.07363,0.0,26.8195,0.0,33.1816,-9999,10.4081,0.249328,12.8771,1.01915,4.12496,0.0,-9999,4.12496,4.13564,4.2121,0.0,0.0,0.0,4.661,4.58964,4.66522,4.68915,0.529577,0.436045,0.46468,0.542184,4.81304,4.74812,4.82279,4.91253,0.337696,0.279201,0.308656,0.332097,-9999,-9999
201709,23.733,1.0,384.246,230.256,1.0,385.263,1.0,8.813,1.0,101.109,0.990972,2.227,1.0,1.677,0.970833,0.2555175553436897,0.945138888888889,153.72502083333336,1.0,485.4205833333333,1.0,14.75508333333333,1.0,65.14708333333333,1.0,23.52678472222222,1.0,439.27020833333336,1.0,427.11,0.990972,19.213,18.894,18.636,18.533,18.58,18.783,19.735,19.427,20.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.97817,0.0,27.9875,0.0,34.3876,-9999,19.0217,0.925694,23.3716,0.478792,3.47453,0.0,-9999,3.45752,3.47453,3.48557,0.0,0.0,0.0,4.29921,4.24475,4.30222,4.32203,0.816861,0.767047,0.813646,0.844697,4.50949,4.44624,4.51862,4.59419,0.340647,0.279162,0.311487,0.336873,-9999,-9999
201710,19.314,1.0,313.703,178.595,1.0,353.997,1.0,6.64,1.0,101.374,0.987903,2.949,1.0,2.42,0.961022,0.37936010413084226,0.9435483870967741,101.02553577556623,0.9952956989247311,389.640301724138,0.9354838709677419,13.250043103448277,0.9354838709677419,51.111670057521984,0.9952956989247311,18.757616882374087,0.9952956989247311,414.0845532241723,0.9952956989247311,419.052,0.397177,17.934,17.77,17.801,17.949,18.308,18.648,19.657,17.091,20.304,0.0759409,0.0759409,0.0759409,0.0759409,0.0759409,0.0759409,0.0759409,0.0,0.0759409,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,26.3466,0.0,32.3161,-9999,21.4537,0.201613,26.3147,0.669635,3.16497,0.0,-9999,3.15181,3.16497,3.18436,0.0,0.0,0.0,3.60214,3.57766,3.60214,3.61543,0.419222,0.400057,0.41778,0.447368,3.91097,3.85152,3.91517,3.95964,0.298797,0.246854,0.272983,0.293883,-9999,-9999
201711,14.262,1.0,248.105,132.313,1.0,324.544,1.0,4.613,1.0,101.583,0.988194,1.289,1.0,1.881,0.990972,0.3084178457713216,0.9868055555555557,57.35614479905438,0.9993055555555554,277.32233747044916,0.9993055555555554,12.189663563829788,0.9993055555555554,44.17556442080379,0.9993055555555554,14.334432476359337,0.9993055555555554,385.68009456264787,0.9993055555555554,423.836,0.0,15.153,15.295,15.848,16.406,17.273,17.874,19.063,16.539,19.847,0.991667,0.991667,0.991667,0.991667,0.991667,0.991667,0.991667,0.0,0.991667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,24.1223,0.479861,30.846,0.521943,27.0596,0.643056,34.602,0.548503,2.70307,0.0,-9999,2.69943,2.70307,2.71232,0.0,0.0,0.0,2.83782,2.82926,2.83782,2.84271,0.12521,0.108121,0.125497,0.132762,3.23659,3.18202,3.23659,3.26764,0.257777,0.215156,0.237149,0.251813,-9999,-9999
201712,8.511,1.0,214.906,77.775,1.0,320.791,1.0,2.876,0.997984,101.772,0.995296,3.322,1.0,2.069,0.837366,0.37507365972008777,0.7997311827956989,32.48744065340071,0.9946236559139785,167.19772704308005,0.9946236559139785,-9999,-9999,34.663390234218284,0.9959677419354839,8.274111302590526,0.9959677419354839,357.68425374421,0.9959677419354839,424.997,0.724462,11.021,11.286,12.062,12.817,13.961,14.785,16.511,16.772,18.129,0.998656,0.998656,0.998656,0.998656,0.998656,0.998656,0.998656,0.122984,0.998656,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,17.2631,0.993952,22.7917,0.2725,15.5396,0.991263,20.5164,0.503024,2.07571,0.50672,0.0491154,2.07267,2.07793,2.0932,0.50672,0.50672,0.50672,2.09158,2.06583,2.08107,2.09158,-0.00258265,-0.0160344,0.00170457,0.00492509,2.35943,2.32169,2.34343,2.37674,0.159893,0.140836,0.148886,0.15357,-9999,-9999
201801,5.607,1.0,231.297,122.085,1.0,281.987,1.0,3.871,1.0,102.18,0.99328,2.69,1.0,2.659,0.961022,0.4431925366927569,0.9455645161290323,47.039130454262114,0.9966397849462366,250.69529445223625,0.9966397849462366,-9999,-9999,35.02473254636122,0.9966397849462366,13.132397498831226,0.9966397849462366,342.59225241545886,0.9966397849462366,420.586,0.985887,7.618,7.891,8.699,9.505,10.829,11.823,13.914,16.128,17.549,0.99664,0.99664,0.99664,0.99664,0.99664,0.995968,0.99664,0.99664,0.175403,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,14.3233,0.988575,18.9105,0.331506,34.93,0.998656,46.1167,0.669299,1.5613,0.614919,0.0214343,1.33104,1.42774,1.53248,0.605511,0.623656,0.614919,1.90355,1.59931,1.7187,1.90271,0.384509,0.257306,0.290962,0.345016,1.05398,1.05398,1.07835,1.09867,0.248327,0.253617,0.255743,0.265467,-9999,-9999
201802,14.997,1.0,287.337,110.796,1.0,359.21,1.0,4.185,1.0,101.838,0.927083,7.409,1.0,2.514,0.921875,0.45853482086238456,0.9203869047619048,66.93011436032553,0.9955357142857143,238.65884672619046,0.9977678571428571,-9999,-9999,57.40549603174603,0.9977678571428571,10.98319972826087,0.9985119047619048,393.2238677536232,0.9985119047619048,423.46,0.96503,14.455,14.266,14.131,13.989,13.811,13.649,13.907,14.834,17.602,0.845982,0.845982,0.845982,0.844494,0.845238,0.846726,0.846726,0.845238,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,17.3495,0.991815,22.9058,0.489638,23.594,0.997768,31.1502,0.840506,2.13693,0.230655,-9999,2.04753,2.08675,2.12312,0.230655,0.230655,0.230655,2.67991,2.45783,2.55657,2.68336,0.566786,0.419437,0.477231,0.547556,1.70814,1.70814,1.72863,1.76085,0.221881,0.241236,0.250818,0.263536,-9999,-9999
201803,14.417,1.0,359.271,186.215,0.995296,327.256,1.0,6.026,0.78629,101.391,0.81922,3.241,1.0,2.728,0.924731,0.5259336937804813,0.8951612903225807,101.11893845801875,0.9993279569892474,379.3024127773965,0.9993279569892473,-9999,-9999,65.91700268817205,1.0,20.05001344086022,1.0,390.9276881720431,1.0,423.251,0.991263,14.981,14.908,15.007,15.052,15.024,14.947,15.189,15.561,17.332,0.985215,0.985215,0.985215,0.985215,0.985215,0.985215,0.985215,0.985215,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,7.16963,0.0,37.2093,0.999328,45.2722,0.626149,56.7247,0.999328,69.0164,0.902209,2.34337,0.355511,-9999,2.17106,2.34337,2.4241,0.354839,0.355511,0.355511,3.52493,3.49179,3.53334,3.55955,1.31791,1.09267,1.19055,1.35708,2.31918,2.23335,2.32061,2.40086,0.965497,0.903219,0.980418,1.04718,-9999,-9999
201804,16.281,1.0,424.226,247.513,0.998611,332.577,1.0,7.152,0.23125,101.252,0.994444,0.0,1.0,2.46,0.938194,0.4823047546481636,0.9187499999999998,142.7824945652174,0.9986111111111111,503.90653442028986,0.9986111111111111,-9999,-9999,76.01481582125602,0.9986111111111111,36.62451902173913,0.9986111111111111,399.29023248792265,0.9986111111111111,423.235,0.995139,16.271,16.156,16.194,16.166,16.04,15.884,15.92,16.013,17.286,0.974306,0.974306,0.974306,0.974306,0.974306,0.974306,0.974306,0.974306,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.06665,0.0,77.6758,1.0,94.5075,1.65974,47.55,1.0,57.8537,0.966394,2.57612,0.0,-9999,2.3531,2.57612,2.67676,0.0,0.0,0.0,4.41377,4.28648,4.29842,4.42,1.93396,1.59809,1.7117,2.06664,3.15641,2.88007,3.04059,3.22462,3.56397,3.17392,3.64393,3.83497,-9999,-9999
201805,23.913,1.0,465.762,262.973,1.0,390.91,1.0,9.159,1.0,101.122,0.991263,4.051,1.0,1.722,0.965726,0.2896385308085575,0.9610215053763442,173.9695661747884,0.9993279569892474,546.305523024778,0.9986559139784946,-9999,-9999,97.66115591397849,1.0,38.75625,1.0,441.1702284946236,1.0,447.174,0.612903,21.241,20.882,20.437,19.929,18.976,18.189,17.289,16.629,17.287,0.997984,0.997984,0.997984,0.997984,0.997984,0.997984,0.997984,0.997984,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5.85676,0.0,103.158,0.991935,128.607,1.39027,26.3005,0.997312,32.7889,0.551532,-3.10742,0.0,-9999,-3.28034,-3.10742,-2.69021,0.0,0.0,0.0,6.03152,5.72148,5.7668,6.03152,8.90607,8.7447,8.87772,9.03339,5.68005,4.66673,5.0547,5.73781,5.90493,5.10263,6.03084,6.4091,-9999,-9999
201806,26.443,1.0,481.644,279.969,0.965278,410.405,0.963889,9.372,1.0,101.12,0.984028,0.0,1.0,1.68,0.973611,0.2936413961892378,0.9652777777777779,197.95450148809522,0.9333333333333333,585.3901413690476,0.9333333333333333,16.20251736111111,0.8,100.12715773809524,0.9333333333333333,37.17715029761905,0.9333333333333333,456.0449404761904,0.9333333333333333,431.277,0.215972,24.345,24.02,23.632,23.142,22.181,21.29,19.914,18.315,17.286,0.979861,0.979861,0.979861,0.979861,0.979861,0.979861,0.980556,0.980556,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,8.26066,0.894444,139.806,0.927083,174.297,1.46405,17.6299,0.942361,21.9793,0.490544,-6.77394,0.13125,0.42876,-7.06015,-6.79011,-6.48593,0.140278,0.131944,0.13125,7.13683,6.65424,6.73762,7.13683,13.5658,13.4079,13.5658,13.7404,7.35665,5.71124,6.30617,7.4267,8.82905,7.55535,9.00486,9.57959,-9999,-9999
201807,26.611,0.997312,473.013,265.279,0.997312,409.02,0.997312,8.521,0.997312,101.427,0.988575,0.0,1.0,1.568,0.975806,0.2696504183707943,0.9737903225806449,189.45108991736572,0.9939516129032256,554.0877937950395,0.9939516129032256,15.722860999340742,0.9939516129032256,98.50106447066311,0.9939516129032256,32.23090940348724,0.9939516129032256,451.4501925197208,0.9939516129032256,425.811,0.981855,25.272,25.018,24.797,24.41,23.624,22.845,21.485,19.707,15.172,0.998656,0.998656,0.997984,0.998656,0.997984,0.997984,0.998656,0.997984,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5.20026,0.995296,130.465,0.995296,164.755,1.44171,17.1232,0.997312,21.6237,0.517194,-4.5506,0.698925,0.174475,-4.91292,-4.59333,-4.52811,0.700269,0.698925,0.698925,8.89831,8.21906,8.74382,8.88441,13.4029,13.1225,13.3513,13.443,8.29531,6.13142,6.91524,8.40486,11.1066,9.58817,11.3184,12.0172,-9999,-9999
