TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_OUT,PPFD_OUT_QC,SW_DIF,SW_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_4,TS_F_MDS_5,TS_F_MDS_6,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,TS_F_MDS_4_QC,TS_F_MDS_5_QC,TS_F_MDS_6_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_3,SWC_F_MDS_4,SWC_F_MDS_5,SWC_F_MDS_6,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,SWC_F_MDS_3_QC,SWC_F_MDS_4_QC,SWC_F_MDS_5_QC,SWC_F_MDS_6_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
201701,-1.649,0.0,160.169,68.01,0.0,268.049,0.0,1.658,0.0,97.27,0.0,3.57,0.0,3.075,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-3.52778,0.0,5.94002,0.0,8.32029,-9999,55.5766,0.0,77.847,-9999,1.54389,0.0,-9999,1.51175,1.54389,1.54581,0.0,0.0,0.0,1.73595,1.72372,1.73595,1.73756,0.192059,0.17203,0.192059,0.223751,0.943785,0.947536,0.95885,0.964307,0.110365,0.10194,0.10618,0.110365,-9999,-9999
201702,-1.002,0.00892857,222.419,117.969,0.00967262,263.209,0.00892857,2.031,0.00892857,97.015,0.00744048,3.466,0.00744048,3.217,0.00446429,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-3.53111,0.00892857,5.7885,0.00892857,7.73172,0.260258,54.8602,0.00892857,73.2768,1.36842,1.571,0.00892857,0.0103683,1.53945,1.571,1.57126,0.00892857,0.00892857,0.00892857,1.83528,1.82453,1.83528,1.83637,0.264284,0.24694,0.264284,0.29456,1.00124,1.00493,1.0166,1.02245,0.132317,0.124008,0.129284,0.132317,-9999,-9999
201703,-2.475,1.0,309.276,150.684,1.0,247.055,1.0,2.305,1.0,97.487,0.998656,1.039,1.0,3.8,0.902554,0.722477569536618,0.8965053763440859,66.26150711084918,0.9973118279569892,294.98083482538067,0.9973118279569892,35.22217623815065,0.9973118279569892,54.874961144599276,0.9973118279569892,24.57319830304478,0.9973118279569892,306.9446372708464,0.9973118279569892,415.788,0.96371,0.352,0.94,2.119,2.03,2.589,2.544,1.0,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-3.1633,0.899194,9.50133,0.971102,12.691,0.155713,45.2423,0.992608,60.4302,0.740762,0.607139,0.922715,0.00893739,0.597921,0.602906,0.60434,0.901882,0.922715,0.922715,0.846684,0.816614,0.836564,0.844173,0.236166,0.215628,0.233892,0.240718,0.607,0.538025,0.546243,0.600871,0.089413,0.0769771,0.083414,0.0860008,-9999,-9999
201704,8.917,1.0,396.256,176.882,1.0,312.226,1.0,5.043,1.0,97.419,0.998611,2.684,1.0,3.077,0.859722,0.6014640688861457,0.8333333333333335,103.08364428384213,0.99375,353.2985852541372,0.9979166666666667,25.43655804810361,0.9979166666666667,82.58447951999179,0.9965277777777779,22.984054945266728,0.9979166666666667,363.85542652550794,0.9944444444444446,417.505,0.981944,6.322,6.078,5.655,4.946,5.151,-9999,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.46269,0.984028,24.8646,0.969444,31.3534,0.342266,54.558,0.976389,68.7958,0.941072,1.23364,0.95625,0.0203566,1.22063,1.2327,1.24136,0.959028,0.949306,0.950694,2.26609,2.25378,2.27284,2.29346,1.03245,1.03315,1.04227,1.05135,1.75494,1.73732,1.88591,2.00487,0.974484,0.785289,0.8622,0.964678,-9999,-9999
201705,11.306,1.0,459.108,176.171,1.0,336.045,1.0,4.882,1.0,97.07,0.997312,5.682,1.0,2.854,0.790995,0.5328627894348844,0.7345430107526881,112.99847351740223,0.9952956989247311,359.8951868727184,0.9966397849462366,18.394391493340496,0.9966397849462366,103.29092449742872,0.9973118279569892,25.149395453482942,0.9973118279569892,376.66382363253854,0.9973118279569892,414.329,0.983871,10.163,10.022,9.646,8.963,9.054,-9999,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.65563,0.993952,41.741,0.97043,51.3359,0.552015,44.0131,0.991935,54.1303,0.800732,1.28301,0.832661,0.0360999,1.24653,1.29336,1.47702,0.832661,0.830645,0.817204,4.18723,4.10499,4.18723,5.08317,2.90422,2.87194,2.95483,3.4613,4.44379,4.48251,4.71735,4.87041,3.51056,3.4703,3.56393,3.63232,-9999,-9999
201706,17.959,1.0,486.268,238.886,1.0,356.307,1.0,7.556,1.0,97.183,0.997917,3.909,1.0,2.767,0.897222,0.49021626915260674,0.8722222222222222,148.10198316245246,0.9972222222222222,485.5038476590606,0.9965277777777778,16.62992330275465,0.9965277777777778,101.49686671292012,0.9979166666666667,40.10095922628226,0.9979166666666667,409.910833718779,0.9979166666666667,408.1,0.98125,14.693,14.339,14.378,12.631,12.502,-9999,0.815972,0.815972,0.815972,0.815278,0.815278,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5.83945,0.990278,80.7983,0.988889,107.775,0.804149,26.1326,0.990972,34.8576,0.630835,-3.55013,0.633333,0.102802,-3.63583,-3.56132,-3.51029,0.639583,0.633333,0.6,5.76247,5.7644,5.91821,6.1047,9.31719,9.31941,9.51745,9.6761,5.03859,4.66068,5.10902,5.26533,8.9877,8.60722,8.7012,8.82921,-9999,-9999
201707,19.799,0.99328,472.923,226.236,0.99328,368.15,0.99328,7.079,0.99328,97.402,0.991935,2.208,1.0,2.363,0.909946,0.38484799432967354,0.8790322580645161,137.58363516001376,0.9892473118279569,451.3369580800997,0.9905913978494625,14.688620753467353,0.9905913978494625,94.37705800997351,0.9905913978494625,36.0673313675609,0.9899193548387096,418.7629143747161,0.9899193548387096,401.128,0.929435,16.766,16.533,16.366,14.987,14.765,-9999,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5.09079,0.989247,92.9784,0.969086,121.97,0.980095,12.1518,0.971102,15.9408,0.545692,-4.68932,0.859543,0.10671,-4.93412,-4.78018,-4.66506,0.790323,0.862231,0.866935,6.51597,6.59824,6.68753,6.80442,11.2961,11.4292,11.4733,11.6167,6.30512,4.46951,5.01238,5.51785,10.4218,10.1697,10.5159,10.8381,-9999,-9999
201708,19.031,0.997312,421.639,220.512,0.997984,355.058,0.997312,6.59,0.997312,97.632,0.969758,3.345,1.0,2.292,0.918011,0.3491757623134604,0.9065860215053765,125.76180765271104,0.9932795698924731,459.96899942804845,0.9926075268817205,15.811629604209562,0.9926075268817205,91.92024908487761,0.9932795698924731,35.23368465454129,0.9932795698924731,415.8821525394647,0.9932795698924731,396.226,0.434812,16.651,16.605,16.407,15.57,15.175,-9999,0.997312,0.997312,0.997312,0.997312,0.997312,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.87773,0.771505,90.4585,0.469758,118.068,0.861524,14.311,0.688172,18.679,0.54995,-3.9046,0.381048,0.36045,-4.07451,-3.95561,-3.9046,0.383737,0.395833,0.381048,6.68256,6.36761,6.67076,6.92461,10.6594,10.2499,10.6066,10.8249,7.75782,6.55982,9.08889,10.7364,10.4272,9.73508,10.7641,11.2594,-9999,-9999
201709,17.189,0.975,343.853,174.367,0.977778,350.416,0.975,5.327,0.975,97.631,0.940972,1.98,1.0,2.725,0.886111,0.44628614275664186,0.85625,89.22966220238094,0.9277777777777778,357.62317113095236,0.9277777777777778,13.405581845238094,0.9277777777777778,67.98958333333334,0.9277777777777778,26.365470238095238,0.9277777777777778,405.27900297619044,0.9277777777777778,404.657,0.529167,15.461,15.506,15.397,14.735,14.392,-9999,0.995833,0.995833,0.995833,0.995833,0.995833,-9999,18.605,-9999,-9999,-9999,-9999,-9999,0.0,-9999,-9999,-9999,-9999,-9999,2.30622,0.990278,62.7482,0.959028,81.4861,0.660371,4.85548,0.968056,6.30543,0.600194,-1.94549,0.258333,0.677291,-2.04784,-1.96318,-1.89271,0.252083,0.258333,0.241667,6.71619,5.5338,6.71619,6.84778,8.64282,7.65195,8.66169,8.89537,3.25679,3.41812,4.09048,4.38541,2.07321,2.14028,2.1623,5.82748,-9999,-9999
201710,13.34,0.993952,254.91,121.679,0.994624,325.057,0.993952,4.074,0.993952,97.802,0.980511,12.992,1.0,2.891,0.907258,0.5202555548690707,0.8844086021505375,42.5084632807138,0.9865591397849462,251.3682340425532,0.9865591397849462,11.535227150537635,0.9865591397849462,41.607204024960744,0.9858870967741935,18.617924588194924,0.9865591397849462,385.565095801876,0.9865591397849462,414.155,0.764113,13.193,13.54,13.931,13.496,13.192,-9999,0.993952,0.993952,0.993952,0.993952,0.993952,-9999,16.801,-9999,34.393,-9999,-9999,-9999,0.000672043,-9999,0.000672043,-9999,-9999,-9999,-0.267289,0.985887,33.6804,0.975134,40.1899,0.459268,0.0576871,0.993952,0.0688365,0.578099,0.386289,0.567204,0.0498082,0.263453,0.319964,0.451732,0.589382,0.561156,0.692204,4.01465,3.33139,4.01465,4.27972,3.57542,2.95286,3.62836,3.96255,2.31663,2.28261,2.54507,2.61458,2.22388,2.42615,2.49003,2.76175,-9999,-9999
201711,2.809,1.0,179.172,79.997,1.0,276.486,1.0,2.223,1.0,97.677,0.995833,2.128,1.0,3.015,0.959722,0.5578481565075513,0.9583333333333334,10.603923463356974,0.9979166666666667,160.7760500886525,0.9986111111111111,9.879872192671394,0.9979166666666667,33.427440898345154,0.9979166666666667,11.226889775413714,0.9986111111111111,334.03417257683213,0.9979166666666667,417.298,0.844444,6.36,7.237,8.751,8.768,8.794,-9999,1.0,1.0,1.0,1.0,1.0,-9999,16.994,-9999,27.396,-9999,-9999,-9999,0.0,-9999,0.0,-9999,-9999,-9999,-4.98764,0.999306,10.633,0.995139,10.9794,0.349293,5.72181,0.997917,5.90825,0.568482,1.557,0.7125,0.0352081,1.54988,1.574,1.60041,0.713194,0.709028,0.605556,2.03985,2.04077,2.14671,2.38923,0.482848,0.492696,0.572676,0.82822,2.11735,1.81942,2.00945,2.36738,0.246418,0.183789,0.240254,0.388016,-9999,-9999
201712,-5.248,1.0,142.982,56.222,0.997312,245.676,1.0,1.237,1.0,97.375,0.993952,1.769,1.0,2.741,0.94086,0.4787326765368888,0.9079301075268816,-5.0189394589338825,0.9986559139784946,112.90899236444749,0.9986559139784946,13.773428420269962,0.9986559139784946,30.213935598261266,0.9986559139784946,9.807825297414782,0.9986559139784946,296.4388655342027,0.9986559139784946,417.842,0.980511,2.878,3.702,5.116,5.147,5.204,-9999,1.0,1.0,1.0,1.0,1.0,-9999,18.408,-9999,25.224,-9999,-9999,-9999,0.0,-9999,0.0,-9999,-9999,-9999,-4.51067,1.0,8.4815,0.997312,10.319,0.227346,-3.92494,0.998656,-4.77528,0.481398,0.871551,0.884409,0.0155718,0.86486,0.88385,0.925671,0.884409,0.891801,0.833333,1.09994,1.08568,1.13681,1.24991,0.22291,0.221099,0.228271,0.261451,1.03782,0.999092,1.04378,1.08034,0.168661,0.105419,0.120648,0.131483,-9999,-9999
201801,-5.651,1.0,160.169,76.42,0.99664,243.276,1.0,1.215,0.999328,97.7,0.999328,4.423,1.0,3.511,0.885753,0.6406517732377358,0.8669354838709677,11.620432637790575,0.9973118279569892,151.73557923766327,0.9973118279569892,18.258463871730346,0.9966397849462365,32.08533945321437,0.9979838709677419,12.90322898948604,0.9973118279569892,295.1801484960162,0.9973118279569892,419.555,0.989247,0.649,1.338,2.546,2.567,2.607,-9999,1.0,1.0,1.0,1.0,1.0,-9999,28.43,-9999,34.394,-9999,-9999,-9999,0.00134409,-9999,0.00134409,-9999,-9999,-9999,-4.39232,0.997312,5.02595,0.985215,7.03993,0.130594,7.04505,0.987231,9.86811,0.569517,0.749298,0.950269,0.0130452,0.725516,0.750795,0.76073,0.952285,0.950941,0.946909,0.780417,0.765872,0.780417,0.798583,0.0176326,0.0301636,0.03479,0.0404224,0.93245,0.947504,0.988519,1.01102,0.122778,0.118169,0.123217,0.142343,-9999,-9999
201802,-0.243,1.0,222.419,91.075,1.0,277.364,1.0,2.059,0.963542,97.964,0.999256,3.9,1.0,2.945,0.697917,0.5790780060105942,0.6272321428571429,35.105785682624116,0.9985119047619048,188.09871184777103,0.9985119047619048,20.76377833713272,0.9985119047619048,45.54939526342452,0.9985119047619048,14.226062405015199,0.9985119047619048,318.4196998480243,0.9985119047619048,421.943,0.993304,0.8,1.251,2.05,1.824,1.708,-9999,1.0,1.0,1.0,1.0,1.0,-9999,28.304,-9999,34.412,-9999,-9999,-9999,0.0,-9999,0.0,-9999,-9999,-9999,-3.68857,1.0,10.7032,0.987351,14.9921,0.214057,8.31001,0.989583,11.64,0.508737,0.974362,0.939732,0.0196388,0.948486,0.969074,0.974362,0.939732,0.939732,0.939732,1.25576,1.25016,1.26581,1.29058,0.289747,0.28574,0.298393,0.313446,0.899875,0.904105,0.957871,1.05902,0.344599,0.275246,0.29948,0.34105,-9999,-9999
201803,-0.449,0.991263,309.276,142.519,0.991263,263.412,0.991263,2.209,0.983871,97.002,0.982527,1.737,1.0,3.727,0.920027,0.6197632559861486,0.8790322580645162,56.53509261319134,0.9879032258064516,281.0202705598575,0.9879032258064516,40.7352549585772,0.9879032258064516,71.58482651771257,0.9879032258064516,24.63507899960764,0.9879032258064516,318.23102764926614,0.9879032258064516,421.688,0.164651,1.665,2.095,2.811,2.52,2.334,-9999,0.995968,0.995968,0.995968,0.995968,0.995968,-9999,28.093,-9999,34.413,-9999,-9999,-9999,0.0,-9999,0.0,-9999,-9999,-9999,-2.50045,0.991263,13.6019,0.987903,18.3358,0.207932,31.4942,0.991263,42.4551,0.595937,0.820357,0.0221774,0.0605762,0.754329,0.761981,0.780372,0.0134409,0.0262097,0.0221774,1.42351,1.3887,1.40703,1.41995,0.651182,0.611516,0.632754,0.651182,0.82525,0.735373,0.82525,1.00082,0.722924,0.722924,0.821094,0.961426,-9999,-9999
201804,4.035,0.997917,396.256,168.832,0.995139,286.926,0.997917,2.935,0.0326389,97.323,0.993056,3.807,1.0,3.159,0.775,0.5746784004122654,0.7423611111111109,91.06361478153629,0.99375,338.36673760395894,0.9930555555555555,22.80367768606401,0.9930555555555555,77.71997973925299,0.99375,21.224771405919665,0.99375,341.1788005050504,0.99375,421.26,0.890278,3.785,3.936,4.14,3.613,3.271,-9999,1.0,1.0,1.0,1.0,1.0,-9999,28.344,-9999,34.41,-9999,-9999,-9999,0.0,-9999,0.0,-9999,-9999,-9999,1.06285,1.0,24.4721,0.993056,32.9892,0.3161,48.1858,0.997222,64.956,1.3002,1.29804,0.781944,-9999,1.29582,1.30295,1.35769,0.781944,0.793056,0.774306,1.40779,1.39592,1.40777,1.41916,0.131691,0.0765037,0.104746,0.131691,1.60866,1.56697,1.61293,1.70776,1.04686,0.769858,0.855234,0.880022,-9999,-9999
201805,15.474,0.99664,459.108,230.886,0.997984,338.549,0.997984,5.52,0.0,97.62,0.985887,1.689,1.0,2.695,0.891129,0.5229652854422141,0.8588709677419356,132.52154217857,0.9932795698924731,467.8295411950814,0.9932795698924731,22.896988347630387,0.9919354838709677,96.12234419565036,0.9932795698924731,33.495624731363996,0.9932795698924731,401.1617814462674,0.9932795698924731,419.688,0.99664,11.898,11.442,10.533,9.436,8.999,-9999,0.99664,0.99664,0.99664,0.99664,0.99664,-9999,28.441,-9999,34.406,-9999,-9999,-9999,0.000672043,-9999,0.0,-9999,-9999,-9999,6.51187,0.997984,46.6907,0.995296,58.9235,-9999,55.1775,0.995296,69.6338,-9999,0.636992,0.990591,-9999,0.625097,0.63804,0.661922,0.990591,0.990591,0.990591,4.59911,4.52109,4.56787,4.60121,3.9537,3.86389,3.92743,3.96212,5.95888,5.89357,5.92396,5.95888,4.84488,4.77197,5.05529,5.08159,-9999,-9999
201806,17.198,0.997917,486.268,249.707,0.997917,348.741,0.997917,7.073,0.0,97.347,0.986806,6.032,1.0,2.68,0.872917,0.4667883041662792,0.8472222222222222,143.96507739018088,0.9944444444444446,524.3774258430122,0.9694444444444446,18.14735388636801,0.9694444444444446,102.32267958656331,0.9944444444444446,43.956921382428945,0.9944444444444446,408.7951370585702,0.9944444444444446,408.469,0.999306,14.147,13.926,13.379,12.36,12.877,-9999,1.0,1.0,1.0,1.0,1.0,-9999,27.236,-9999,34.41,-9999,-9999,-9999,0.0,-9999,0.0,-9999,-9999,-9999,5.24604,1.0,83.515,0.997222,109.148,-9999,24.0282,1.0,31.403,-9999,-6.22758,0.989583,-9999,-6.30714,-6.2778,-6.24087,0.990278,0.990278,0.989583,5.68166,5.46678,5.65136,5.72154,12.0375,11.7141,11.9092,12.0113,6.39312,6.35318,6.60429,6.96282,13.0367,11.4338,11.6612,12.0525,-9999,-9999
201807,21.355,0.994624,472.923,272.057,0.99664,372.638,0.995296,8.503,0.0,97.869,0.985215,7.719,1.0,2.425,0.909274,0.38726673653756044,0.8918010752688172,162.6591423066158,0.9879032258064516,550.4291459062895,0.9267473118279569,18.497714857115135,0.9260752688172043,85.66097298381655,0.9885752688172043,45.1496854574298,0.9885752688172043,432.50191007855716,0.9879032258064516,408.484,0.827957,17.921,17.661,16.943,15.821,18.287,-9999,0.99664,0.99664,0.99664,0.99664,0.975134,-9999,22.311,-9999,34.411,-9999,-9999,-9999,0.0,-9999,0.0,-9999,-9999,-9999,6.54554,0.995296,105.436,0.991263,140.744,-9999,14.5265,0.994624,19.3909,-9999,-5.80917,0.634409,-9999,-5.99412,-5.81465,-5.57596,0.626344,0.633737,0.668683,5.51021,5.4787,5.50082,6.24088,11.3118,11.3906,11.5687,11.8168,7.22983,6.70637,7.19781,7.5006,10.4911,10.066,10.3242,10.5808,-9999,-9999
