TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_OUT,PPFD_OUT_QC,SW_DIF,SW_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_4,TS_F_MDS_5,TS_F_MDS_6,TS_F_MDS_7,TS_F_MDS_9,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,TS_F_MDS_4_QC,TS_F_MDS_5_QC,TS_F_MDS_6_QC,TS_F_MDS_7_QC,TS_F_MDS_9_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_3,SWC_F_MDS_4,SWC_F_MDS_5,SWC_F_MDS_6,SWC_F_MDS_7,SWC_F_MDS_8,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,SWC_F_MDS_3_QC,SWC_F_MDS_4_QC,SWC_F_MDS_5_QC,SWC_F_MDS_6_QC,SWC_F_MDS_7_QC,SWC_F_MDS_8_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
201810,9.018,0.985215,269.491,154.416,0.987231,286.157,0.985215,5.871,0.985215,83.456,0.960349,0.973,0.00537634,2.832,0.96371,0.2632561435697308,0.9422043010752688,56.186844093865325,0.9435483870967744,314.92681083877994,0.9543010752688172,39.062765280803674,0.8595430107526882,57.97353733304916,0.9549731182795699,25.350476612749627,0.9435483870967744,363.0933551198257,0.9543010752688172,411.63,0.979167,11.019,13.581,12.499,13.056,6.057,16.458,16.778,-9999,0.984543,0.615591,0.983871,0.984543,0.0,0.983199,0.984543,-9999,11.167,9.331,8.557,-9999,5.676,-9999,-9999,-9999,0.000672043,0.000672043,0.0,-9999,0.000672043,-9999,-9999,-9999,-5.64131,0.977823,7.33067,0.40793,9.20389,-9999,30.4567,0.979167,38.2393,0.5811,0.188399,0.262097,-9999,0.188399,0.204257,0.232837,0.262097,0.261425,0.266801,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
201811,1.692,0.998611,195.733,118.361,0.998611,249.957,0.998611,3.416,0.998611,83.582,0.967361,0.551,0.73125,2.382,0.977083,0.1944978786241513,0.957638888888889,29.45996683217466,0.9777777777777779,233.96726887281696,0.9951388888888889,46.01131297246283,0.9944444444444444,36.098152734561154,0.9951388888888889,22.703975273783154,0.9777777777777779,318.85208512039924,0.9951388888888889,412.821,0.999306,3.191,5.631,4.652,5.366,5.645,11.25,13.368,-9999,1.0,0.0,1.0,1.0,0.0,1.0,1.0,-9999,14.049,10.314,8.696,-9999,5.689,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,-5.52129,0.997222,5.94994,0.0,8.95778,-9999,19.1777,0.995139,28.8724,0.596132,0.184274,0.0,-9999,0.186649,0.202911,0.227793,0.0,0.0,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
201812,-2.653,0.995968,159.976,85.487,0.991263,255.017,0.995968,1.565,0.995968,83.513,0.971774,0.529,0.789651,2.019,0.953629,0.1809222132919646,0.9428763440860214,15.399980267673298,0.9919354838709677,172.79556451612905,0.9946236559139786,60.38888037634408,0.9946236559139786,44.30027641421224,0.9932795698924731,25.824390901756797,0.9926075268817204,299.27096774193546,0.9946236559139786,417.521,0.997312,-0.497,1.612,0.701,1.289,5.794,7.186,10.102,-9999,0.997312,0.552419,0.997312,0.997312,0.152554,0.997312,0.997312,-9999,13.658,10.401,8.774,-9999,5.62,-9999,-9999,-9999,0.000672043,0.0,0.0,-9999,0.0,-9999,-9999,-9999,-4.21756,0.99328,6.74872,0.0,10.1604,-9999,8.3691,0.995968,12.5999,0.589949,0.161433,0.0,-9999,0.149723,0.155299,0.160007,0.0,0.0,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
201901,-2.321,1.0,177.106,100.887,0.998656,250.758,1.0,1.505,1.0,83.578,0.992608,0.755,0.784946,1.996,0.824597,0.1870694218253641,0.7802419354838711,15.631090368336762,0.9946236559139785,212.66236430450698,0.9986559139784946,95.95704343971632,0.9986559139784946,46.38993651338366,0.9986559139784946,37.91835190269199,0.9946236559139785,298.2602393617021,0.9966397849462365,417.117,1.0,-0.88,-0.06,-0.03,0.269,5.404,8.136,-9999,-9999,1.0,1.0,1.0,1.0,1.0,1.0,-9999,-9999,14.164,12.083,9.335,-9999,5.666,-9999,-9999,-9999,0.870296,0.8125,0.842742,-9999,0.737903,-9999,-9999,-9999,-3.23212,0.997984,6.66199,0.3125,9.32615,0.490674,4.00166,0.969086,5.60195,0.553617,0.125563,0.0208333,0.0118238,0.107654,0.112753,0.114845,0.0208333,0.0208333,0.0208333,5.40779e-07,5.60568e-07,6.01601e-07,6.58401e-07,-0.107653,-0.112803,-0.107653,-0.107062,0.180485,0.177144,0.178787,0.181541,0.0,0.0,0.0,0.0,-9999,-9999
201902,-1.704,1.0,238.284,137.105,1.0,250.396,1.0,2.337,1.0,82.691,0.982887,1.022,0.794643,3.45,0.877976,0.29045392129434844,0.8519345238095238,40.06312165625963,0.9888392857142857,285.601731560559,0.9895833333333334,114.9956470626294,0.9895833333333334,63.78592973602485,0.9895833333333334,49.081055173780896,0.9888392857142857,301.9200213509317,0.9895833333333334,415.701,0.979167,0.269,0.995,0.68,0.649,4.622,7.041,-9999,-9999,0.999256,0.999256,0.999256,0.999256,0.999256,0.999256,-9999,-9999,15.162,14.914,13.911,-9999,5.539,-9999,-9999,-9999,0.995536,0.987351,0.984375,-9999,0.959821,-9999,-9999,-9999,-1.13331,0.991071,14.054,0.84747,20.8236,0.254948,5.99533,0.983631,8.8832,0.524792,0.155037,0.839286,0.00571406,0.150008,0.151452,0.152907,0.84003,0.839286,0.840774,0.145045,0.146327,0.147921,0.149925,-0.00217536,-0.00470695,-0.0021786,-0.0016461,0.25533,0.253419,0.25581,0.262424,0.0580141,0.0580141,0.0582793,0.0592121,-9999,-9999
201903,3.156,1.0,321.972,171.476,0.997984,275.184,1.0,3.043,1.0,83.268,0.977823,1.189,0.719758,2.665,0.932796,0.230618788844598,0.90255376344086,86.0421652177229,0.995967741935484,353.24623886601086,0.9973118279569891,43.553457351483274,0.9973118279569891,82.22059969114618,0.9973118279569891,26.000465026409234,0.995967741935484,336.77725358422936,0.9966397849462366,417.193,0.655914,5.116,6.051,5.181,4.716,5.445,6.7,-9999,-9999,1.0,1.0,1.0,1.0,1.0,1.0,-9999,-9999,22.361,21.438,23.403,-9999,6.609,-9999,-9999,-9999,0.998656,0.998656,0.994624,-9999,0.999328,-9999,-9999,-9999,1.29041,0.99328,27.7277,0.995296,41.0837,0.328552,27.7968,0.997984,41.1862,0.475434,-0.176013,0.56922,0.00766462,-0.175645,-0.172314,-0.165209,0.577285,0.577285,0.573253,0.195328,0.181654,0.194966,0.211736,0.351925,0.354024,0.36808,0.377054,0.383118,0.346071,0.383788,0.556991,0.366809,0.35127,0.367667,0.520323,-9999,-9999
201904,8.771,1.0,403.902,207.384,1.0,296.27,1.0,5.425,1.0,83.124,0.984028,1.472,0.747917,2.966,0.952083,0.24738278018662915,0.9319444444444446,109.64763175348729,0.9895833333333334,422.49208019269884,0.9958333333333333,35.98458332989719,0.9958333333333333,99.9616697248337,0.9958333333333333,28.834812630315373,0.9895833333333334,366.4884385136621,0.9958333333333333,416.382,0.999306,10.522,10.999,10.492,9.876,8.663,8.262,-9999,-9999,1.0,1.0,1.0,1.0,1.0,1.0,-9999,-9999,20.695,21.983,24.703,-9999,8.015,-9999,-9999,-9999,0.995833,0.997222,0.990278,-9999,0.9875,-9999,-9999,-9999,3.72606,0.996528,44.1194,0.999306,56.2087,0.486727,39.6665,1.0,50.5356,0.563725,-0.616803,0.9875,0.0187858,-0.651834,-0.64358,-0.619437,0.990972,0.990972,0.988889,0.781468,0.746645,0.751832,0.778427,1.39239,1.38757,1.39239,1.40033,0.906002,0.838476,0.869369,0.889757,1.4789,1.4494,1.47313,1.48357,-9999,-9999
201905,10.613,1.0,461.667,263.324,1.0,299.652,1.0,6.922,1.0,82.895,0.969086,1.887,0.43078,3.185,0.984543,0.267184912214836,0.9657258064516129,145.2384041599939,0.9932795698924731,528.1105909688857,0.9986559139784946,43.78672343285289,0.9986559139784946,98.87792124227866,0.9986559139784946,39.00942728589949,0.9932795698924731,381.76564716312055,0.9986559139784946,416.882,0.947581,13.56,13.938,13.718,13.159,11.984,10.586,-9999,-9999,0.995296,0.995296,0.995296,0.995296,0.995296,0.995296,-9999,-9999,14.056,15.218,17.481,-9999,7.902,-9999,-9999,-9999,0.995296,0.983199,0.981855,-9999,0.989247,-9999,-9999,-9999,4.14038,0.994624,59.9372,0.998656,76.9375,0.574226,49.297,0.997312,63.2794,0.660867,-1.10372,0.977823,0.0239602,-1.13741,-1.13147,-1.11239,0.978495,0.978495,0.977151,0.89098,0.810139,0.830595,0.895311,1.95458,1.94676,1.96287,1.99267,2.13267,1.72012,2.00487,2.18084,2.57894,2.39312,2.54271,2.62674,-9999,-9999
201906,17.946,0.957639,486.076,314.866,0.959028,313.299,0.955556,14.625,0.957639,83.403,0.875,0.349,0.2875,3.539,0.924306,0.2956564690672566,0.8826388888888891,151.81152557903093,0.8548611111111111,625.9031145065779,0.920138888888889,56.083022813622556,0.920138888888889,90.36603529304875,0.9291666666666668,47.8807982515416,0.8548611111111111,429.6031192034916,0.8638888888888889,416.324,0.655556,21.155,20.177,20.096,18.948,15.257,12.838,-9999,-9999,0.844444,0.527778,0.844444,0.844444,0.844444,0.844444,-9999,-9999,13.462,14.474,15.499,-9999,7.675,-9999,-9999,-9999,0.497917,0.484722,0.471528,-9999,0.495833,-9999,-9999,-9999,9.86014,0.5875,66.6391,0.632639,78.7287,0.619161,66.862,0.925694,78.9921,0.638802,-0.850871,0.600694,0.0165858,-0.887386,-0.870387,-0.846255,0.603472,0.598611,0.607639,0.447766,0.422962,0.447766,0.557469,1.33298,1.29864,1.32779,1.40367,1.89886,1.89886,2.05679,2.22867,2.2692,2.27347,2.35344,2.48754,-9999,-9999
201907,24.575,0.998656,473.881,308.856,0.998656,343.092,0.998656,24.566,0.998656,83.484,0.977823,0.419,0.472446,3.323,0.992608,0.2669356584163202,0.9737903225806451,134.6522897742931,0.9502688172043011,610.8749645384419,0.9946236559139786,64.9431676866845,0.9946236559139786,69.79157343066002,0.9946236559139786,51.75097767031356,0.9630376344086022,475.310028050491,0.9946236559139786,415.234,0.994624,27.373,22.666,25.936,24.709,19.786,15.881,-9999,-9999,0.998656,0.0,0.997984,0.998656,0.998656,0.998656,-9999,-9999,10.719,14.128,15.446,-9999,7.673,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,8.62245,0.992608,31.3429,0.979839,33.8253,0.377433,80.8337,0.981855,87.2358,0.592882,0.187122,0.943548,0.0137003,0.173088,0.176328,0.182399,0.953629,0.94422,0.949597,0.385333,0.360148,0.367068,0.375523,0.188709,0.18419,0.190716,0.194715,0.414277,0.414277,0.452932,0.538365,0.316122,0.316698,0.3353,0.418965,-9999,-9999
201908,24.035,0.924059,426.954,297.023,0.926747,335.946,0.923387,23.915,0.924059,83.515,0.880376,0.286,0.709005,2.924,0.236559,-9999,-9999,127.39693371215813,0.8326612903225807,564.8587417334624,0.8830645161290323,65.09165534361755,0.8830645161290323,59.082042390427304,0.8823924731182795,49.716097560443885,0.8413978494623656,468.9927832746724,0.8823924731182795,413.089,0.903226,26.275,22.664,25.274,24.376,21.426,17.845,-9999,-9999,0.925403,0.0,0.925403,0.925403,0.925403,0.925403,-9999,-9999,10.473,13.972,15.281,-9999,7.645,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,4.94443,0.914651,36.4894,0.311828,39.3794,0.575069,78.1479,0.310484,84.3373,0.860164,0.518744,0.30578,0.0212471,0.409161,0.444103,0.514283,0.305108,0.307124,0.30578,0.510219,0.509714,0.513927,0.515609,0.114307,-0.00482956,0.0806907,0.105413,1.05927,0.885464,1.02673,1.0594,0.546515,0.468831,0.533433,0.546514,-9999,-9999
201909,17.253,1.0,354.364,232.772,1.0,312.599,1.0,14.325,1.0,83.351,0.983333,0.701,0.685417,2.817,0.0,-9999,-9999,93.15124947443714,0.9465277777777777,436.0069899758454,0.9965277777777779,52.50462043075683,0.9965277777777779,57.318861513687594,0.9965277777777779,39.393070885193396,0.9569444444444444,421.57513808373585,0.9965277777777779,410.35,0.991667,20.251,16.201,20.798,20.631,21.165,18.138,-9999,-9999,1.0,0.0,1.0,1.0,1.0,1.0,-9999,-9999,10.159,13.855,15.274,-9999,7.645,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,-0.185523,0.990278,16.7154,0.110417,17.0352,0.224565,55.5135,0.1125,56.5756,1.00743,0.218605,0.0951389,0.00596708,0.147482,0.163895,0.215919,0.0958333,0.0958333,0.0951389,0.184613,0.184613,0.187684,0.190474,0.0438192,-0.0282984,0.0159926,0.0393468,0.520583,0.389744,0.495572,0.520541,0.269075,0.220439,0.259366,0.269072,-9999,-9999
201910,5.859,0.983871,269.491,184.492,0.984543,248.6,0.983199,7.14,0.983871,83.541,0.953629,0.502,0.47379,2.947,0.872984,0.25819540143950565,0.8575268817204301,51.31248312772981,0.9052419354838709,326.2995525723845,0.9448924731182796,43.4226742289472,0.9448924731182796,40.20432073774179,0.5853494623655915,32.35301396427608,0.907258064516129,351.0416200769948,0.9374999999999999,411.497,0.936156,8.864,0.083,10.709,11.36,17.179,15.885,-9999,-9999,0.987231,0.0,0.987231,0.987231,0.986559,0.986559,-9999,-9999,10.155,13.853,15.273,-9999,7.644,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,-5.98777,0.625,5.62904,0.952957,6.79612,0.121452,43.3398,0.959005,52.3256,0.553122,0.0915138,0.883065,0.00490895,0.0856069,0.0893714,0.0901916,0.889113,0.883065,0.886425,0.00393458,0.00205316,0.00219102,0.00241743,-0.0872812,-0.0879995,-0.087016,-0.0833547,0.191604,0.156511,0.180905,0.191923,0.0340241,0.0125257,0.0315603,0.0344059,-9999,-9999
201911,4.101,1.0,195.733,121.051,1.0,258.512,1.0,4.826,1.0,83.415,0.984028,0.801,0.415278,2.171,0.95625,0.18410479924406575,0.9291666666666667,22.972277101294083,0.9694444444444444,220.7598650362319,0.9986111111111111,41.82097222222221,0.9986111111111111,-9999,-9999,25.946239941354506,0.9694444444444444,332.20296497584536,0.9986111111111111,415.528,0.99375,4.462,0.077,5.449,5.826,13.679,12.474,-9999,-9999,1.0,0.0,1.0,1.0,0.429167,1.0,-9999,-9999,10.159,13.855,15.274,-9999,7.645,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,-5.35838,0.308333,5.64299,0.992361,7.28146,0.140405,20.6937,0.997222,26.7022,0.529441,0.177841,0.972222,0.00855676,0.166628,0.170816,0.175014,0.982639,0.979861,0.972222,0.1264,0.12215,0.124293,0.127459,-0.0434001,-0.0479655,-0.0444391,-0.0433228,0.232031,0.217769,0.221407,0.230932,0.0301176,0.0260088,0.0299402,0.030427,-9999,-9999
201912,-0.74,0.998656,159.976,80.035,0.997984,262.482,0.998656,1.938,0.998656,83.443,0.99664,0.764,0.669355,2.069,0.940188,0.16176820246120954,0.9119623655913977,6.888366223370345,0.9952956989247311,147.36908745590546,0.9959677419354839,53.32218185536997,0.9959677419354839,-9999,-9999,24.481764592449522,0.9952956989247311,309.0705855008713,0.9959677419354839,419.116,0.961694,-0.03,0.078,1.19,1.704,14.047,9.966,-9999,-9999,1.0,0.1875,1.0,1.0,0.0,1.0,-9999,-9999,10.159,13.855,15.273,-9999,7.645,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,-4.61353,0.993952,4.16051,0.571909,6.26374,0.115538,3.61557,0.630376,5.44333,0.310928,0.191425,0.471102,0.0074828,0.177798,0.191425,0.218858,0.479839,0.471102,0.50336,0.228307,0.223325,0.229326,0.279079,0.0612725,0.0370218,0.0438501,0.0608304,0.407801,0.291044,0.353446,0.404878,0.0,0.0,0.0,0.0,-9999,-9999
202001,-0.509,1.0,177.106,98.215,1.0,257.252,1.0,2.107,1.0,83.536,0.998656,0.719,0.791667,2.307,0.930108,0.18054325464657567,0.8783602150537635,14.942964285283681,0.9905913978494624,181.09877565451146,0.9966397849462366,72.40352771933927,0.9966397849462366,-9999,-9999,32.66208106383883,0.9905913978494624,306.64582320398944,0.9966397849462366,418.3,0.992608,-0.892,-0.13,0.183,7.825,11.984,9.169,-9999,-9999,1.0,1.0,1.0,1.0,0.0,0.132392,-9999,-9999,10.162,13.856,15.275,-9999,7.645,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,-2.66823,0.997984,5.9677,0.998656,8.98451,0.150804,3.0714,0.997984,4.62407,0.457358,0.0915131,0.965054,0.00767047,0.0680057,0.0798186,0.0906916,0.971102,0.967742,0.959677,0.320566,0.272102,0.300688,0.320566,0.219416,0.203723,0.219868,0.227522,0.109092,0.11597,0.133927,0.265558,0.0434466,0.0619752,0.0861918,0.177633,-9999,-9999
202002,-0.355,1.0,239.656,154.347,1.0,237.53,1.0,3.059,1.0,83.506,0.997126,0.7,0.821839,2.72,0.987787,0.22801234727089145,0.9669540229885057,46.328724580528885,0.9913793103448276,280.0616885307346,0.9971264367816093,51.20496251874063,0.9971264367816093,-9999,-9999,29.549658605537658,0.9913793103448276,316.0852136431784,0.9971264367816093,419.046,1.0,1.283,1.516,1.414,6.729,10.749,9.141,-9999,-9999,1.0,1.0,1.0,1.0,0.0,0.0,-9999,-9999,10.155,13.853,15.273,-9999,7.645,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,-1.8335,0.998563,14.9275,0.998563,19.3204,0.219238,20.0674,0.997845,25.9729,0.512001,-0.0326848,0.984195,0.00726941,-0.0335988,-0.0312823,-0.0299104,0.989224,0.984914,0.989943,0.169026,0.167279,0.16966,0.171211,0.199978,0.199482,0.2011,0.202529,0.0648014,0.0683677,0.0988076,0.181606,0.130064,0.149901,0.164316,0.224682,-9999,-9999
202003,4.872,0.997984,324.864,173.219,0.997984,272.146,0.997984,4.456,0.997984,83.124,0.991935,0.757,0.726478,3.348,0.978495,0.2763334412627355,0.9643817204301076,71.97101074043208,0.9892473118279569,332.9922628143449,0.9952956989247312,40.38949855670439,0.9952956989247312,81.25525280776715,0.9952956989247312,27.776005228324898,0.991263440860215,345.92031105602484,0.9952956989247312,417.622,0.997984,5.661,5.669,5.2,6.668,11.022,8.908,-9999,-9999,1.0,1.0,1.0,1.0,0.574597,0.0,-9999,-9999,10.162,13.856,15.275,-9999,7.645,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,1.96749,0.999328,19.922,0.997984,24.3879,0.25635,37.1089,0.997312,45.4276,0.550041,-0.0553159,0.990591,0.00598166,-0.0711301,-0.0699184,-0.0553159,0.991263,0.991263,0.990591,0.269768,0.232998,0.235793,0.269452,0.304646,0.304159,0.306449,0.323803,0.387415,0.393018,0.41289,0.451194,0.39905,0.400815,0.413886,0.419702,-9999,-9999
202004,8.671,1.0,406.255,258.139,1.0,273.865,1.0,7.643,1.0,83.221,0.986111,0.694,0.73125,3.351,0.998611,0.2829454027902915,0.9784722222222223,116.10200869308252,0.9868055555555555,493.8739838369822,0.9979166666666667,52.41780293452564,0.9979166666666667,93.14279390225101,0.9979166666666667,40.7620757165005,0.9868055555555555,377.17082909343196,0.9979166666666667,418.69,0.997917,11.336,10.935,10.213,8.234,11.312,8.781,-9999,-9999,1.0,1.0,1.0,1.0,1.0,0.0,-9999,-9999,10.153,13.855,15.274,-9999,7.652,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,4.7962,1.0,26.2212,0.997222,31.6227,0.35814,65.0932,0.998611,78.5023,0.752877,-0.36165,0.98125,0.00948036,-0.376128,-0.366573,-0.360883,0.989583,0.981944,0.981944,0.300777,0.259788,0.289669,0.299387,0.644244,0.636863,0.651212,0.65873,0.532966,0.49962,0.525555,0.55895,0.791495,0.795017,0.825907,0.833122,-9999,-9999
