TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_OUT,PPFD_OUT_QC,SW_DIF,SW_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_4,TS_F_MDS_5,TS_F_MDS_6,TS_F_MDS_7,TS_F_MDS_9,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,TS_F_MDS_4_QC,TS_F_MDS_5_QC,TS_F_MDS_6_QC,TS_F_MDS_7_QC,TS_F_MDS_9_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_3,SWC_F_MDS_4,SWC_F_MDS_5,SWC_F_MDS_6,SWC_F_MDS_7,SWC_F_MDS_8,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,SWC_F_MDS_3_QC,SWC_F_MDS_4_QC,SWC_F_MDS_5_QC,SWC_F_MDS_6_QC,SWC_F_MDS_7_QC,SWC_F_MDS_8_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
202005,15.207,1.0,463.026,284.98,1.0,303.124,1.0,13.441,1.0,83.281,0.989247,0.411,0.576613,3.765,0.989247,0.3235008816310822,0.969758064516129,122.04429046888421,0.9879032258064516,543.0595543258598,0.9966397849462365,60.95025831236177,0.9966397849462365,111.64222670250898,0.9979838709677419,46.32194199417106,0.9912634408602151,419.98680555555563,0.9979838709677419,418.458,0.999328,18.259,17.381,16.569,11.055,11.977,8.781,-9999,-9999,1.0,1.0,1.0,1.0,1.0,0.0,-9999,-9999,10.123,13.768,15.215,-9999,7.685,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,6.16103,0.997312,22.9891,0.853495,27.0652,0.26412,72.4397,0.986559,85.2838,0.687648,-0.426574,0.834005,0.00733848,-0.429465,-0.426754,-0.423602,0.840726,0.837366,0.83871,0.434847,0.418345,0.42512,0.433052,0.850238,0.843063,0.850018,0.857745,0.603336,0.591189,0.599461,0.605594,1.01558,0.999704,1.00861,1.01146,-9999,-9999
202006,18.906,0.983333,486.257,313.19,0.983333,317.074,0.983333,17.78,0.983333,83.291,0.965972,0.587,0.565278,3.858,0.96875,0.32423311848401937,0.9409722222222222,137.14353493337148,0.9472222222222223,616.3101700191571,0.9645833333333333,69.1901224387806,0.9631944444444446,94.97414105447275,0.9652777777777779,51.93239964902301,0.9527777777777777,445.9298694402798,0.9652777777777779,416.262,0.982639,22.509,21.463,20.552,13.688,14.036,8.781,-9999,-9999,0.983333,0.983333,0.983333,0.983333,0.983333,0.0,-9999,-9999,10.094,13.336,14.776,-9999,7.753,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,5.72262,0.980556,21.97,0.0,25.8654,0.696013,78.422,0.822917,92.3269,0.895022,-0.22853,0.0,0.0161546,-0.227363,-0.225728,-0.222063,0.0,0.0,0.0,0.312277,0.292795,0.311116,0.315432,0.536382,0.521813,0.535731,0.537542,0.697069,0.694623,0.709514,0.734538,0.771745,0.771745,0.777975,0.792765,-9999,-9999
202007,25.193,0.995968,472.883,334.794,0.995968,339.543,0.995968,27.225,0.995968,83.427,0.985215,0.121,0.802419,3.336,0.993952,0.2920320057730053,0.9724462365591398,135.89702763203147,0.9670698924731185,640.6651962365592,0.9932795698924731,74.96548463066853,0.9932795698924731,62.771209677419364,0.9946236559139785,56.20726966623162,0.9731182795698926,484.4368010752688,0.9946236559139785,414.826,0.995296,28.483,26.209,24.897,16.199,16.856,11.986,-9999,-9999,1.0,1.0,1.0,1.0,1.0,0.0,-9999,-9999,10.089,13.21,14.044,-9999,7.778,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,9.18321,1.0,11.0093,0.166667,11.2199,0.209477,87.5482,0.731183,89.2233,0.794763,0.0416371,0.145161,0.00870381,0.0416371,0.056756,0.0607127,0.145161,0.143145,0.136425,0.126045,0.118616,0.125544,0.129042,0.069237,0.0597643,0.0727927,0.0792338,0.522078,0.517119,0.525119,0.536402,0.16503,0.16503,0.166739,0.173248,-9999,-9999
202008,25.974,0.99328,424.933,301.086,0.99328,335.165,0.99328,29.256,0.99328,83.445,0.976478,0.135,0.790323,3.155,0.991263,0.25727576953256975,0.9690860215053764,101.24314029781253,0.9590053763440859,558.6331630824375,0.9919354838709677,69.93353494623656,0.9919354838709677,67.67986111111112,0.9919354838709677,52.435793185371665,0.9630376344086022,483.3043682795699,0.9919354838709677,413.924,0.981183,29.407,27.199,26.57,18.276,19.022,12.095,-9999,-9999,1.0,0.46371,1.0,1.0,1.0,0.0,-9999,-9999,9.761,13.229,13.64,-9999,7.836,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,7.14401,0.999328,8.20824,0.990591,8.36529,0.208218,83.2444,0.993952,84.8371,0.796019,0.157606,0.96371,0.00655749,0.149543,0.15754,0.158737,0.962366,0.96371,0.96371,0.0176223,0.00823392,0.0136079,0.0158124,-0.151496,-0.1511,-0.143593,-0.136268,0.262129,0.251609,0.260616,0.263148,0.0025874,0.00176832,0.0026062,0.00414804,-9999,-9999
202009,18.653,0.997917,351.673,246.618,0.997917,299.604,0.997917,18.577,0.997917,83.754,0.970833,0.188,0.6,3.023,0.988889,0.24632528287964908,0.9680555555555556,79.46394815773682,0.9472222222222223,446.6262425219076,0.9951388888888889,58.58582473565604,0.9944444444444446,58.134217363217616,0.9951388888888889,44.67128916451646,0.9520833333333333,428.1973169447253,0.9951388888888889,411.914,0.98125,21.568,21.382,21.629,18.575,19.8,12.094,-9999,-9999,1.0,0.9625,1.0,1.0,1.0,0.0,-9999,-9999,9.631,13.219,13.5,-9999,7.838,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,1.25731,0.997222,6.04066,0.204861,6.15624,0.284397,65.2223,0.222917,66.4702,0.958226,0.1177,0.175,0.0131543,0.117217,0.131156,0.132836,0.175,0.175,0.175,0.000663588,0.000445132,0.000663504,0.000672175,-0.132688,-0.132391,-0.130486,-0.116555,0.576695,0.314415,0.585211,0.619547,0.105012,0.0437111,0.0967808,0.131393,-9999,-9999
202010,11.539,0.99328,266.746,191.642,0.99328,267.741,0.99328,11.63,0.99328,83.644,0.984543,0.099,0.0,2.935,0.99664,0.22748557295153563,0.9771505376344086,51.69265436716582,0.944220430107527,345.5864221587693,0.9905913978494624,45.9372156196944,0.9905913978494624,38.461932782836854,0.9905913978494624,34.1861778687418,0.944220430107527,377.4660676158872,0.9905913978494624,414.002,0.993952,13.836,14.548,15.099,16.967,19.122,12.037,-9999,-9999,1.0,1.0,1.0,1.0,1.0,0.0,-9999,-9999,9.627,13.218,13.497,-9999,7.837,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,-2.6999,0.999328,7.81633,0.000672043,9.43691,-9999,44.4433,0.000672043,53.6578,-9999,0.089809,0.0,-9999,0.0801867,0.087442,0.089809,0.0,0.0,0.0,9.31388e-07,9.23429e-07,9.26308e-07,9.31388e-07,-0.0747992,-0.089751,-0.0870358,-0.0747992,0.938964,0.392781,0.926895,1.00658,0.242927,0.096269,0.22334,0.305103,-9999,-9999
202011,4.021,1.0,193.829,111.101,1.0,254.933,1.0,5.518,1.0,83.542,0.988194,0.307,0.0,2.983,0.998611,0.23086799249817505,0.9854166666666667,17.12442316658742,0.9756944444444445,209.1727986111111,1.0,28.49451388888889,1.0,36.869722222222215,1.0,19.780022738022105,0.976388888888889,332.9161805555556,1.0,417.753,0.999306,4.902,6.36,7.376,14.048,16.945,11.918,-9999,-9999,1.0,1.0,1.0,1.0,1.0,0.0,-9999,-9999,9.631,13.219,13.5,-9999,7.838,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,-5.86605,0.999306,8.20491,0.0,10.5872,-9999,14.4801,0.0,18.6845,-9999,-0.0529208,0.0,-9999,-0.152058,-0.123962,-0.0325044,0.0,0.0,0.0,7.04102e-07,6.75655e-07,6.86089e-07,7.04102e-07,0.152334,0.0529215,0.124042,0.152059,0.995682,0.402192,0.920162,1.1931,0.316493,0.105283,0.287835,0.404353,-9999,-9999
202012,-2.537,0.99664,159.658,99.212,0.994624,233.993,0.99664,2.304,0.99664,83.748,0.984543,0.435,0.0,2.188,0.978495,0.17446091447893172,0.9623655913978496,14.8268201769437,0.9704301075268816,181.43577369847208,0.9858870967741935,45.034752008902764,0.9865591397849464,31.672258064516125,0.9872311827956989,24.618729406963,0.9704301075268816,297.52903587119897,0.9865591397849464,421.356,0.994624,-2.225,-0.554,0.65,10.522,13.719,11.967,-9999,-9999,0.99664,0.99664,0.99664,0.995968,0.99664,0.177419,-9999,-9999,9.632,13.21,13.494,-9999,7.84,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,-5.94012,0.99664,7.24402,0.647177,9.77787,0.14202,12.0119,0.708333,16.2135,0.420401,-0.0816996,0.604839,0.0167846,-0.158723,-0.14547,-0.0680881,0.623656,0.62164,0.610215,0.0479993,0.042508,0.0457241,0.0479993,0.202922,0.122392,0.185893,0.203264,0.630123,0.273811,0.550769,0.779849,0.307678,0.131155,0.284089,0.362429,-9999,-9999
202101,-1.141,0.990591,177.106,101.998,0.982527,250.639,0.990591,1.846,0.607527,83.536,0.982527,0.532,0.0,2.285,0.97043,0.19060617223238574,0.9563172043010753,14.182490287187344,0.9798387096774194,205.75235098757923,0.9858870967741935,65.80969319453807,0.9858870967741935,43.51955907462935,0.9536290322580645,30.67619266615694,0.9798387096774194,306.36607710739787,0.9865591397849464,421.446,0.986559,-0.922,-1.195,-0.369,0.279,8.069,11.012,-9999,-9999,1.0,0.161962,1.0,1.0,1.0,1.0,-9999,-9999,9.634,13.229,13.508,-9999,7.836,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,-3.78412,0.991263,5.75352,0.983199,7.766,0.137078,9.552,0.985215,12.8931,0.453689,-0.0266169,0.97379,0.0144094,-0.0638835,-0.0454287,-0.0272289,0.974462,0.974462,0.97379,0.126732,0.101433,0.116446,0.120322,0.160944,0.146591,0.158329,0.16292,0.398112,0.385726,0.398112,0.409768,0.266602,0.26604,0.273139,0.277229,-9999,-9999
202102,0.619,1.0,238.284,135.44,0.998512,257.556,1.0,2.462,0.0,83.236,0.993304,1.022,0.0,2.946,0.969494,0.24200536123972732,0.9367559523809524,42.30857047872341,0.9985119047619048,297.26273477077,0.9992559523809524,55.906622340425535,0.9992559523809524,60.77053571428572,1.0,29.60685742781155,0.9985119047619048,323.4528273809524,1.0,421.181,0.999256,2.237,-1.38,2.023,2.389,7.387,9.776,-9999,-9999,1.0,0.0,1.0,1.0,1.0,1.0,-9999,-9999,9.045,13.217,13.497,-9999,8.759,-9999,-9999,-9999,0.000744048,0.0,0.0,-9999,0.000744048,-9999,-9999,-9999,-3.18954,1.0,13.1273,0.997024,18.3477,-9999,19.083,0.997024,26.6719,-9999,0.252141,0.99256,-9999,0.226141,0.235835,0.252835,0.99256,0.99256,0.986607,0.238968,0.210476,0.23024,0.239197,-0.0153456,-0.0155109,-0.0116301,-0.00259412,0.23712,0.230714,0.234194,0.246644,0.0676299,0.0659652,0.0685449,0.0698412,-9999,-9999
202103,3.835,0.994624,321.972,202.028,0.994624,259.903,0.994624,5.28,0.225806,83.228,0.995968,0.689,0.409946,3.157,0.966398,0.2706377087403532,0.9516129032258065,83.52042288199674,0.9858870967741935,428.18850687790246,0.9899193548387096,50.12690491603454,0.9899193548387096,67.83914291210962,0.9899193548387096,32.849291962557096,0.9865591397849464,346.60133864505434,0.9899193548387096,421.888,0.260753,5.435,-1.512,5.135,5.122,7.363,9.428,-9999,-9999,1.0,0.0,1.0,1.0,1.0,1.0,-9999,-9999,8.935,13.21,13.494,-9999,8.946,-9999,-9999,-9999,0.0,0.0,0.0,-9999,0.0,-9999,-9999,-9999,0.278486,1.0,13.4534,0.997312,20.2523,0.277852,42.9738,0.997984,64.6917,1.02743,0.291571,0.241935,0.010216,0.2785,0.284801,0.289608,0.249328,0.241935,0.241935,0.159379,0.115269,0.146482,0.164653,-0.159077,-0.16078,-0.140787,-0.120678,0.360298,0.329227,0.351791,0.359845,0.0349974,0.0332124,0.0342233,0.034983,-9999,-9999
202104,8.55,1.0,403.902,262.226,1.0,272.733,1.0,7.852,1.0,83.182,0.985417,0.696,0.993056,3.096,0.975,0.2676013872322149,0.9631944444444446,123.58588020562675,0.9819444444444443,559.7201388888888,1.0,59.62085416666667,1.0,75.96805555555557,1.0,42.46387090471547,0.9833333333333332,379.618263888889,1.0,422.07,1.0,10.591,-1.671,10.296,10.032,8.556,10.137,-9999,-9999,1.0,0.0,1.0,1.0,1.0,1.0,-9999,-9999,9.006,9.806,13.5,-9999,8.842,-9999,-9999,-9999,0.000694444,0.000694444,0.0,-9999,0.000694444,-9999,-9999,-9999,2.83406,0.998611,12.8346,0.99375,18.4074,0.305277,63.1817,0.995139,90.6154,0.862757,0.137526,0.979861,0.00844981,0.131732,0.133867,0.137138,0.983333,0.984028,0.977083,0.281623,0.273488,0.278855,0.282311,0.150611,0.142007,0.144782,0.146949,0.386557,0.374982,0.392716,0.432456,0.247672,0.249523,0.263618,0.28376,-9999,-9999
202105,14.469,1.0,461.667,302.82,1.0,297.741,1.0,12.572,1.0,83.213,0.987231,0.65,0.735215,3.661,0.998656,0.31491202080750513,0.9838709677419354,141.77500327960303,0.9858870967741935,650.6694086021505,1.0,68.51297715053764,1.0,89.53635752688173,1.0,49.517269842572425,0.9865591397849464,420.23676075268827,1.0,420.278,0.999328,17.625,-1.67,16.667,16.063,10.659,11.837,-9999,-9999,1.0,0.0,1.0,1.0,1.0,1.0,-9999,-9999,9.354,9.982,13.503,-9999,8.295,-9999,-9999,-9999,0.000672043,0.00134409,0.00134409,-9999,0.000672043,-9999,-9999,-9999,5.80108,0.997984,13.896,0.864247,18.9407,0.226868,82.5269,0.998656,112.487,0.952239,0.0103514,0.857527,0.00838931,-0.00226398,0.00203821,0.00586283,0.860887,0.858871,0.858199,0.30655,0.273285,0.280374,0.296044,0.276753,0.274019,0.280544,0.290964,0.318954,0.311229,0.328456,0.375627,0.331605,0.355502,0.380288,0.403313,-9999,-9999
202106,24.2,0.984722,486.076,340.54,0.984722,335.11,0.984722,25.64,0.984722,83.353,0.972917,0.055,0.0,4.053,0.956944,0.3308502981128052,0.9236111111111112,146.47445590209819,0.9527777777777778,711.1408377442057,0.9798611111111112,78.15631352165384,0.9798611111111112,72.07036026634864,0.9805555555555556,57.565862938942175,0.9590277777777778,478.1023164980065,0.9805555555555556,419.575,0.980556,26.526,-1.671,24.751,23.552,13.853,14.545,-9999,-9999,0.991667,0.0,0.991667,0.991667,0.991667,0.991667,-9999,-9999,9.631,10.179,13.355,-9999,7.838,-9999,-9999,-9999,0.0,0.000694444,0.000694444,-9999,0.0,-9999,-9999,-9999,9.16266,0.986806,13.5728,0.819444,16.6312,0.321624,94.2906,0.836111,115.538,0.888554,0.311997,0.815972,0.00993339,0.307874,0.309344,0.312141,0.820833,0.819444,0.815972,0.111014,0.097885,0.102087,0.110273,-0.211219,-0.213305,-0.209816,-0.204272,0.460844,0.223179,0.460661,0.464698,0.168208,0.133027,0.168055,0.16926,-9999,-9999
202107,25.903,1.0,473.881,284.384,1.0,370.302,0.998656,24.548,1.0,83.627,0.972446,0.299,0.0,2.895,0.99664,0.27369385386500744,0.9711021505376344,135.54696168862446,0.9623655913978496,613.298484696212,0.9952956989247312,66.94077678337267,0.9952956989247311,94.87104454685102,0.9959677419354839,48.60882520496644,0.9731182795698925,481.6911847626541,0.9952956989247311,420.924,0.783602,27.468,-1.143,26.475,25.391,16.75,17.393,-9999,-9999,1.0,0.0,1.0,1.0,0.998656,1.0,-9999,-9999,9.627,-9999,13.22,-9999,7.837,-9999,-9999,-9999,0.0,-9999,0.000672043,-9999,0.0,-9999,-9999,-9999,5.26895,0.998656,25.4642,0.899866,30.8532,0.710175,77.3859,0.991935,93.7628,0.996081,0.00984392,0.632392,0.0147556,0.00984392,0.0746055,0.0810529,0.632392,0.639785,0.639785,0.31926,0.300573,0.311313,0.31814,0.226135,0.230733,0.243786,0.30049,0.8309,0.653817,0.820445,0.841397,0.0816934,0.000135548,0.000178302,0.000198193,-9999,-9999
202108,21.971,0.997984,426.954,267.941,0.989919,337.711,0.997984,21.437,0.794355,83.722,0.976478,0.902,0.0,2.892,0.967742,0.26242254323932923,0.9280913978494624,116.75426730589612,0.9643817204301077,547.1512451482436,0.9952956989247312,62.26850834311837,0.9952956989247312,85.74838553388344,0.9966397849462366,47.46060185318313,0.9690860215053765,445.32625860269417,0.9952956989247312,419.399,0.669355,22.074,-1.105,22.114,21.952,17.654,18.719,-9999,-9999,1.0,0.0,1.0,1.0,1.0,1.0,-9999,-9999,9.632,-9999,13.178,-9999,7.84,-9999,-9999,-9999,0.0,-9999,0.0,-9999,0.0,-9999,-9999,-9999,-0.106946,1.0,36.2782,0.954301,46.8386,0.761224,52.0002,0.987903,67.1373,0.950969,0.383479,0.629032,0.0388437,0.372375,0.392008,0.407722,0.627688,0.629032,0.629032,1.28526,1.20154,1.24618,1.33639,0.903357,0.826369,0.881603,0.934181,1.47247,1.29611,1.47247,1.66434,0.34796,0.187692,0.260818,0.32067,-9999,-9999
202109,18.81,1.0,354.364,238.924,1.0,312.782,1.0,17.259,1.0,83.666,0.970139,0.124,0.0,2.861,0.995833,0.23947399483975407,0.9861111111111112,92.55640387030707,0.95625,504.5504360224586,0.9993055555555554,59.15154048463357,0.9993055555555554,58.53056589834515,0.9993055555555554,45.476391097391534,0.9673611111111112,424.72702127659585,0.9993055555555554,416.487,0.975694,19.474,-1.111,19.776,19.8,17.348,18.724,-9999,-9999,1.0,0.0,1.0,1.0,1.0,1.0,-9999,-9999,9.63,-9999,13.194,-9999,-9999,-9999,-9999,-9999,0.000694444,-9999,0.000694444,-9999,-9999,-9999,-9999,-9999,-1.3683,0.997917,25.1563,0.990278,31.4047,0.371094,45.618,0.988889,56.9488,0.65219,-0.327846,0.949306,0.0151944,-0.347159,-0.339369,-0.334136,0.961111,0.95625,0.949306,0.4337,0.402168,0.408888,0.421433,0.749779,0.742824,0.754122,0.76258,0.39979,0.338278,0.391204,0.492396,0.746657,0.75359,0.786373,0.838356,-9999,-9999
202110,9.151,0.99664,269.491,137.944,0.99664,298.242,0.99664,5.606,0.87164,83.421,0.968414,1.528,0.0,2.931,0.922715,0.23583263674859586,0.9032258064516128,50.130817918056266,0.9811827956989246,294.8271059490416,0.9932795698924731,30.409500525946704,0.9932795698924731,50.05744039270687,0.9932795698924731,22.29229219965915,0.9825268817204302,365.4092227676484,0.9932795698924731,417.887,0.994624,9.366,-0.686,10.675,11.459,15.527,17.475,-9999,-9999,1.0,0.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-5.48739,0.997984,23.8588,0.988575,30.7328,0.298536,18.8758,0.995968,24.3142,0.443381,-0.11937,0.981855,0.00761662,-0.157401,-0.127602,-0.11535,0.983871,0.981855,0.981855,0.475895,0.427325,0.462775,0.480564,0.586761,0.583846,0.589331,0.595914,0.63772,0.459396,0.552774,0.613718,0.711823,0.640431,0.685231,0.712273,-9999,-9999
202111,5.806,1.0,195.733,117.177,1.0,266.389,1.0,3.91,0.703472,83.925,0.997222,0.37,0.0,2.285,0.99375,0.18061130693212818,0.9729166666666665,24.246575556206935,0.979861111111111,252.0085726851852,0.9979166666666667,26.260885648148147,0.9979166666666667,38.03286574074074,0.9979166666666667,19.610613705916776,0.9805555555555554,342.54623792270536,0.9986111111111112,420.263,0.999306,5.027,-0.256,6.015,6.606,12.496,14.824,-9999,-9999,1.0,0.0,1.0,0.999306,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-6.07044,1.0,12.5572,0.998611,13.6309,0.166565,15.8977,0.997917,17.257,0.515798,-0.419158,0.986806,0.0117435,-0.439754,-0.436487,-0.421968,0.990278,0.988194,0.984028,0.280475,0.235466,0.24234,0.272703,0.675295,0.672783,0.683197,0.69847,0.341899,0.31205,0.342134,0.360832,0.717491,0.697703,0.714255,0.719861,-9999,-9999
202112,-0.189,0.985215,159.976,91.775,0.985887,257.382,0.985215,2.71,0.984543,83.025,0.947581,1.355,0.0,3.056,0.952957,0.2314062150362926,0.928763440860215,6.879686907590815,0.967741935483871,192.447468136702,0.980510752688172,70.85127953699526,0.980510752688172,35.7444702020202,0.9395161290322581,31.584673632261495,0.967741935483871,309.47206979848113,0.9811827956989246,422.84,0.911962,0.21,-0.183,1.574,2.318,9.717,12.242,-9999,-9999,0.997312,0.15457,0.997312,0.997312,0.99664,0.997312,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-4.43748,0.990591,6.65504,0.969758,9.96559,0.15712,1.47393,0.979839,2.20714,0.466574,0.182907,0.711694,0.0135237,0.129261,0.168598,0.185493,0.768817,0.766129,0.718414,0.500326,0.405747,0.443623,0.492657,0.282033,0.274291,0.282033,0.309664,0.502945,0.503608,0.507719,0.598466,0.133465,0.13225,0.136895,0.146185,-9999,-9999
